num_opportunities,EMP_2016,EMP_2016,,ERP_2016,,
2829,163.4075777,163.4075777,0,323.2138013,0.011499723,
2830,4016.859013,4016.859013,-3.0001E-07,4273.449647,3.737579728,
2831,1757.19269,1757.19269,0,9.08E-05,3.47401E-08,
2834,17407.23579,17407.23579,-2.2E-06,2659.309036,10.07914996,
2835,23100.05867,23100.05867,3.1E-06,4085.938303,20.55086816,
2836,17429.04305,17429.04305,1.2E-06,2638.314492,10.0121049,
2837,6886.426608,6886.426608,1.99991E-07,2203.751579,3.304318071,
2838,26133.8177,26133.8177,2.9E-06,2608.824252,14.84475267,
2839,48986.61409,48986.61409,2E-06,4699.453279,50.12449895,
2840,81882.414,81882.414,2.42E-06,2007.154353,35.78464351,
2841,33740.10397,33740.10397,-3.89999E-06,936.2547065,6.878056136,
2844,24.70804902,24.70804902,0,,0,
2845,76.38164877,76.38164877,0,,0,
2848,28265.28293,28265.28293,-3E-06,1891.820874,11.64283213,
2849,43449.06048,43449.06048,-2E-06,2595.616826,24.55535722,
2850,30730.60547,30730.60547,2.00002E-07,4131.853549,27.64657412,
2851,46043.1181,46043.1181,-2.2E-06,1380.124085,13.83592335,
2852,73758.46117,73758.46117,-1.5E-06,2259.940454,36.29394104,
2853,35785.37568,35785.37568,-3.2E-06,3059.710231,23.84026975,
2854,68283.53872,68283.53872,-2.28999E-06,2098.358704,31.19758928,
2855,43021.26552,43021.26552,2.00002E-07,0.000101369,9.49541E-07,
2856,29917.57747,29917.57747,-5E-07,1692.412131,11.02447304,
2857,63410.92098,63410.92098,4.91E-06,2438.163047,33.66294375,
2895,1836.177456,1836.177456,0,,0,
2896,25906.60241,25906.60241,3.71E-06,694.8652929,3.919551416,
2897,18919.96743,18919.96743,4.11E-06,1146.370642,4.722486506,
2898,25351.83429,25351.83429,-5.9E-07,718.2677856,3.964797965,
2899,43521.42102,43521.42102,3.21E-06,2024.029007,19.17984464,
2900,58341.90825,58341.90825,3.61E-06,596.5117214,7.577481724,
2901,34933.04491,34933.04491,-2.6E-06,9.87E-05,7.50722E-07,
2902,57854.67514,57854.67514,-7.90002E-07,3129.355111,39.42017914,
2903,48035.49627,48035.49627,6.09994E-07,3297.648864,34.48990335,
2904,60901.32325,60901.32325,-3.89E-06,3473.682706,46.06193319,
2905,53194.64654,53194.64654,3.11E-06,1724.8015,19.97709498,
2906,34857.8992,34857.8992,3.91E-06,1486.71163,11.28374425,
2907,22640.35653,22640.35653,4.11E-06,3048.408573,15.02732647,
2908,21934.17454,21934.17454,2.21E-06,3365.34707,16.07224117,
2909,22372.84351,22372.84351,-4.59E-06,1440,7.014697746,
2910,17478.68423,17478.68423,-2.39E-06,1823,6.937782662,
2913,4618.782695,4618.782695,-4E-07,,0,
2914,41356.50148,41356.50148,3.61E-06,1449.407605,13.05147555,
2915,31554.76717,31554.76717,-1.49E-06,2092.126277,14.37401719,
2916,39743.35789,39743.35789,4.81E-06,1839.395161,15.91713438,
2917,36142.20999,36142.20999,-3.79E-06,3905.265971,30.73198465,
2918,41415.59695,41415.59695,1.81E-06,3068.173555,27.66744999,
2919,53398.18501,53398.18501,-1.69E-06,5379.383282,62.54380086,
2920,25302.01302,25302.01302,1.5E-06,3606.752846,19.8699486,
2921,9941.651663,9941.651663,2E-07,,0,
2922,18795.254,18795.254,3.5E-06,2149.47812,8.796431267,
2923,98.01286134,98.01286134,0,527.8719141,0.011265148,
2924,349.9696678,349.9696678,0,2016.510411,0.153658348,
2927,69055.77888,69055.77888,-4.89992E-07,4234.339882,63.66650778,
2928,64262.56774,64262.56774,-4.89E-06,3111.291769,43.53355167,
2929,26752.1486,26752.1486,-2.1E-06,3845.870367,22.40157714,
2930,3957.64302,3957.64302,-4E-07,3868.039701,3.333134407,
2931,10309.57442,10309.57442,-9.00001E-07,,0,
2932,49726.63281,49726.63281,4.2E-06,1143.301857,12.37870596,
2934,40628.60253,40628.60253,4.60001E-06,2901.466113,25.66697413,
2935,40601.89555,40601.89555,-1.5E-06,1574.856287,13.92234924,
2936,77912.58626,77912.58626,4.81E-06,1833.959399,31.11161983,
2937,63783.06397,63783.06397,4.91E-06,2988.122876,41.49818627,
2938,47836.15993,47836.15993,-2.8E-06,2980.626386,31.04481932,
2939,52051.67058,52051.67058,2.81E-06,2688.116245,30.4654785,
2940,22840.10712,22840.10712,-2E-06,2794.550837,13.89746012,
2943,38957.36999,38957.36999,2.09999E-07,2571.448599,21.8118631,
2944,29492.00485,29492.00485,-1.79E-06,1535.865253,9.862401924,
2945,14574.31054,14574.31054,-4.1E-06,3724.85592,11.82014443,
2946,19353.10118,19353.10118,3.7E-06,3737.729532,15.75011484,
2947,29730.1975,29730.1975,4.3E-06,2275.167763,14.72775346,
2948,25896.5682,25896.5682,1.5E-06,,0,
2949,27160.79626,27160.79626,1.3E-06,489.5688759,2.895220088,
3000,812.1140136,812.1140136,0,,0,
3001,693.2713632,693.2713632,0,4121.034123,0.622063554,
3002,197.3527728,197.3527728,0,416.5523779,0.017899386,
3003,140.1087771,140.1087771,0,993.9008694,0.030320314,
3004,78.21740112,78.21740112,0,303.4627952,0.005168138,
3005,391.0864109,391.0864109,0,790.5630257,0.067318512,
3006,232.3273929,232.3273929,0,1077.460631,0.054503842,
3007,641.7225147,641.7225147,0,1417.213152,0.198019398,
3008,226.9551137,226.9551137,0,,0,
3009,1181.443741,1181.443741,0,2639.038611,0.678866027,
3010,172.3741644,172.3741644,0,1899.921314,0.071307149,
3011,470.904942,470.904942,0,,0,
3012,142.7458282,142.7458282,0,103.9932437,0.003232167,
3013,2703.074812,2703.074812,0,,0,
3014,70.4392519,70.4392519,0,,0,
3015,552.9651472,552.9651472,0,,0,
3016,1373.481363,1373.481363,0,3002.717493,0.897971453,
3017,136.8845557,136.8845557,0,2101.524231,0.062634575,
3018,212.0823414,212.0823414,0,995.9299746,0.045989491,
3019,153.5873238,153.5873238,0,2086.293185,0.069767956,
3022,536.8016961,536.8016961,0,,0,
3023,901.9288435,901.9288435,0,,0,
3024,126.701625,126.701625,0,,0,
3025,107.872614,107.872614,0,729.9816234,0.017145431,
3100,711.7761057,711.7761057,0,2095.981817,0.324830052,
3101,12480.3589,12480.3589,-4E-06,480.672086,1.306174684,
3102,9862.854721,9862.854721,2E-07,1068.259581,2.294059714,
3103,9416.962651,9416.962651,-5E-07,1758.395486,3.605393686,
3104,3318.649179,3318.649179,-5E-07,946.219112,0.683720098,
3105,5133.207125,5133.207125,-3E-07,4642.998912,5.18934633,
3106,4588.827888,4588.827888,1.99991E-07,2280.473007,2.278515518,
3108,5966.02281,5966.02281,3E-07,2272.822247,2.952403197,
3109,14603.83512,14603.83512,-2.35E-06,2513.848072,7.993394246,
3111,14798.02126,14798.02126,1.59E-06,3108,10.01405432,
3112,10859.50108,10859.50108,-4.57E-06,2884,6.81915268,
3113,4983.071956,4983.071956,0,1492.32968,1.619150509,
3114,35524.27077,35524.27077,3.89999E-07,1177.357215,9.106651287,
3115,17420.73773,17420.73773,6.3E-07,1935.642785,7.342044987,
3116,11321.75968,11321.75968,4.4E-06,2082.083259,5.132598707,
3117,14320.85631,14320.85631,-7E-07,4071.91674,12.69676736,
3120,14144.02983,14144.02983,9.3E-07,65,0.200175907,
3121,21301.38572,21301.38572,-7.7E-07,2781,12.89834922,
3122,31950.2861,31950.2861,-3E-06,2666,18.54642391,
3123,8653.897059,8653.897059,2.59999E-07,4544,8.562002162,
3124,17569.34499,17569.34499,-4E-06,3402,13.01413075,
3125,10357.47752,10357.47752,6.40001E-07,3617.576502,8.15824999,
3126,6010.433496,6010.433496,-2.6E-07,3058,4.001921476,
3127,5284.109782,5284.109782,-4E-07,1848.673664,2.126950446,
3128,5113.980321,5113.980321,4.4E-07,1641,1.827228747,
3129,4980.761228,4980.761228,-3E-07,924.749835,1.002871457,
3130,3188.802562,3188.802562,-1.6001E-07,1690,1.173382537,
3131,538.104528,538.104528,4E-08,3091,0.362152041,
3200,18209.35529,18209.35529,2.22E-06,3736.733757,14.81535324,
3201,16892.78581,16892.78581,-2.44E-06,1372.775363,5.049240272,
3202,25093.71869,25093.71869,-2.41E-06,2381.610194,13.01250745,
3203,17059.41915,17059.41915,1.26E-06,1651.579591,6.13463931,
3204,17376.96833,17376.96833,2.33E-06,2937.519179,11.11424603,
3205,1142.36774,1142.36774,-2.4E-07,1964.678455,0.4886779,
3206,8957.70456,8957.70456,1.3E-07,1954.680092,3.812393409,
3207,1223.348168,1223.348168,1.7E-07,2873.529655,0.76540456,
3208,159.4864612,159.4864612,0,649.8937151,0.022567915,
3209,24130.44347,24130.44347,4.06E-06,1174.248331,6.169508128,
3210,36605.10362,36605.10362,-1.34E-06,1337.041483,10.65643176,
3211,29424.99585,29424.99585,-4.67E-06,2821.92916,18.07955776,
3212,37423.79372,37423.79372,-1.991E-06,72.58785675,0.591475922,
3213,22954.58543,22954.58543,-2.04E-06,6.810880624,0.034040663,
3214,26501.14441,26501.14441,-1.64E-06,1823.194929,10.52017631,
3215,44311.16617,44311.16617,-3.161E-06,58.78305512,0.567140445,
3216,24489.43224,24489.43224,-1.61E-06,1808.566153,9.64358252,
3217,17990.17985,17990.17985,7.59999E-07,459.8573473,1.801291172,
3218,19420.81595,19420.81595,1.57E-06,2820.301484,11.92582121,
3219,24772.76395,24772.76395,3.99E-06,3731.394574,20.12662365,
3220,52405.17899,52405.17899,4.99E-07,9.61E-05,1.09654E-06,
3221,39681.42683,39681.42683,3.66E-06,1615.176504,13.95508717,
3222,37675.03326,37675.03326,4.30002E-07,1011.108146,8.294238883,
3224,550.2099064,550.2099064,0,116.9448253,0.014009889,
3225,4495.354353,4495.354353,-4.00009E-07,2561.589496,2.507256412,
3226,3582.878635,3582.878635,-1.0001E-07,2516.8707,1.963442955,
3227,8990.718122,8990.718122,0,3521.264298,6.893158916,
3228,10861.60419,10861.60419,-4.34E-06,2426.778299,5.739173588,
3229,1215.549107,1215.549107,-1E-07,2404.492149,0.636386792,
3230,17245.34466,17245.34466,3.46E-06,3940.734904,14.79702422,
3231,20303.63306,20303.63306,1.5599E-06,2830.276879,12.51203542,
3232,6014.641594,6014.641594,4.60001E-07,605.0484473,0.792364828,
3238,113.0159537,113.0159537,-4E-08,715.6162309,0.017609427,
3239,63824.68768,63824.68768,1.714E-06,0.00010883,1.51239E-06,
3240,978.0204551,978.0204551,-1.0001E-09,924.6616122,0.196904686,
3241,17847.81616,17847.81616,3.234E-06,0.00010883,4.22921E-07,
3242,12944.14749,12944.14749,-4.66E-07,735.7863761,2.07372174,
3243,463.4887412,463.4887412,9.99898E-09,291.8838948,0.029456057,
3244,12798.3821,12798.3821,1.749E-06,1407.729089,3.922829591,
3245,98.61201898,98.61201898,0,1057.396917,0.022703519,
3246,13313.2959,13313.2959,-7.50999E-07,28.49311206,0.082594429,
3247,50042.99864,50042.99864,6.64004E-07,190.1966296,2.072389712,
3248,31044.07073,31044.07073,-2.451E-06,3859.425367,26.08714769,
3249,13213.24677,13213.24677,-3.8E-06,2349.902754,6.760591915,
3250,1125.229955,1125.229955,0,4.402918214,0.001078716,
3251,33373.88347,33373.88347,-6.21003E-07,3751.950823,27.26397459,
3252,15112.83044,15112.83044,-1.7E-06,2386.15616,7.851813178,
3253,11605.78254,11605.78254,-1.7E-06,3011.397902,7.609705645,
3269,32033.31676,32033.31676,-1.00008E-08,5078.890599,35.4238738,
3270,262.3551522,262.3551522,0,,0,
3271,33927.24546,33927.24546,-4.69998E-07,3167.029372,23.39515774,
3272,20356.84022,20356.84022,4.17E-06,1847.960259,8.190836954,
3273,8603.280179,8603.280179,3.70001E-07,2316.950147,4.340163013,
3274,12750.09037,12750.09037,-7.3E-07,3398.926819,9.435835536,
3277,854.5689318,854.5689318,0,2928.476476,0.544896634,
3278,2285.453086,2285.453086,-1.36E-07,1678.478559,0.835244057,
3279,53801.38453,53801.38453,-1.376E-06,3653.04142,42.79305916,
3280,22750.35001,22750.35001,2.934E-06,1672.915134,8.286808032,
3281,40433.02404,40433.02404,-4.88599E-06,3091.881459,27.21976332,
3282,28097.02208,28097.02208,3.844E-06,3977.133806,24.33076595,
3283,19189.4443,19189.4443,-2.436E-06,4459.928381,18.63440665,
3284,2633.881326,2633.881326,2E-07,2812.144765,1.612720708,
3287,4991.561675,4991.561675,-5E-07,3320.533575,3.608856414,
3288,16367.19146,16367.19146,-1.6E-06,3392.791634,12.09084453,
3289,37649.66132,37649.66132,1.109E-06,21.0094264,0.17222673,
3290,37334.93962,37334.93962,3.939E-06,2233.731395,18.15815367,
3291,18103.39614,18103.39614,-2.00002E-07,4256.966894,16.77975491,
3292,25023.6404,25023.6404,3.2E-06,3757.269897,20.47142945,
3293,12939.95806,12939.95806,-3.5E-06,8.405843006,0.023683148,
3294,31649.46223,31649.46223,-4.07E-06,3511.291245,24.19683006,
3295,29716.18067,29716.18067,3.07E-06,9.10E-05,5.88789E-07,
3298,14198.11872,14198.11872,2.5E-06,2608.819986,8.064922566,
3299,19194.69992,19194.69992,-4.67E-06,2398.036334,10.02218399,
3300,212.3415914,212.3415914,0,48.95080271,0.002263186,
3301,14198.11872,14198.11872,2.5E-06,3382.359601,10.45624781,
3302,17400.24921,17400.24921,-3.03E-06,4203.569084,15.92571514,
3303,14948.22385,14948.22385,3.33E-06,2519.885715,8.201545963,
3304,9191.160668,9191.160668,1.69999E-07,1791.791202,3.585775069,
3305,74.51162139,74.51162139,0,258.4652986,0.004193258,
3306,14200.35225,14200.35225,-8.29999E-07,3885.788347,12.01444033,
3307,114.0837497,114.0837497,0,264.3336312,0.006566009,
3400,61141.69368,61141.69368,-2.3644E-06,1167.92284,15.54808485,
3401,16757.60194,16757.60194,3.74E-06,3473.434562,12.67349148,
3402,67892.94235,67892.94235,-7.64296E-07,4111.324866,60.77594371,
3403,28143.14389,28143.14389,-4.695E-06,2715.20124,16.63795403,
3404,80419.22585,80419.22585,1.73569E-06,2167.753124,37.95727222,
3405,36077.54915,36077.54915,-3.375E-06,2922.363368,22.95601649,
3408,1848.671469,1848.671469,-9.99999E-08,1894.033467,0.762382068,
3409,37224.60947,37224.60947,2.8307E-06,4137.781634,33.53690676,
3410,56729.84998,56729.84998,4.7306E-06,3476.732605,42.94456532,
3411,26024.6737,26024.6737,-1.0693E-06,2599.611998,14.73055505,
3412,9598.497193,9598.497193,1.20001E-07,2979.685582,6.227288228,
3413,14383.49787,14383.49787,6.20001E-07,4410.154715,13.81158831,
3416,77992.82733,77992.82733,1.024E-06,2785.994899,47.31079729,
3417,59386.40744,59386.40744,2.94E-07,4385.518385,56.70655645,
3418,67369.05386,67369.05386,2.524E-06,3009.030969,44.13797367,
3419,41572.74097,41572.74097,-3.745E-06,1767.430857,15.99839362,
3420,121791.0824,121791.0824,3.8824E-05,96.68396388,2.563865412,
3421,27103.88301,27103.88301,-4.545E-06,1334.632159,7.876229912,
3422,53979.61383,53979.61383,3.724E-06,3208.058296,37.70485809,
3423,33291.62238,33291.62238,-2.645E-06,1585.489455,11.49274057,
3424,43778.99891,43778.99891,-4.5751E-06,3630.348887,34.60504959,
3425,14840.2747,14840.2747,-3.015E-06,2617.157181,8.456624204,
3426,3815.241349,3815.241349,3E-07,1071.654949,0.890230103,
3429,38577.12109,38577.12109,-3.5251E-06,3459.989797,29.06229575,
3430,36832.25059,36832.25059,-2.51021E-08,3988.627492,31.98725855,
3431,32211.65349,32211.65349,-1.575E-06,2145.57968,15.04814446,
3432,26779.67062,26779.67062,-6.25001E-07,3269.148715,19.06185642,
3433,30568.85657,30568.85657,-4.005E-06,1832.419871,12.19633859,
3434,36775.66277,36775.66277,-3.325E-06,3017.234445,24.15988434,
3437,15751.01825,15751.01825,4.1E-06,1627.997397,5.583257097,
3438,53376.26603,53376.26603,-3.485E-06,2075.780545,24.12431064,
3439,37433.30959,37433.30959,-1.94499E-06,2310.978572,18.83559875,
3440,42715.72611,42715.72611,-1.54501E-06,4031.946686,37.49970573,
3441,52143.07986,52143.07986,-3.465E-06,3908.652164,44.37608541,
3442,89164.30745,89164.30745,-2.916E-06,3205.02888,62.22261708,
3443,78130.89787,78130.89787,4.43993E-07,1805.539969,30.71533155,
3444,45313.80574,45313.80574,-9.45001E-07,2492.075786,24.58765267,
3447,13991.16436,13991.16436,4.39999E-07,2780.589186,8.470635101,
3448,13756.38448,13756.38448,2.52E-06,2278.561946,6.824807893,
3449,13771.8271,13771.8271,3.22E-06,1554.504037,4.661317675,
3450,30145.49205,30145.49205,4.64E-06,3584.344831,23.52650673,
3453,44497.6823,44497.6823,3.905E-06,2749.1387,26.63540643,
3454,89558.08052,89558.08052,1.9447E-06,1840.753757,35.8943223,
3455,66572.6259,66572.6259,-3.045E-06,2523.990651,36.58547645,
3456,161172.961,161172.961,8.684E-06,1208.459431,42.40817132,
3457,83167.11771,83167.11771,-4.146E-06,3361.228447,60.86602873,
3458,42955.86611,42955.86611,-4.995E-06,2197.5122,20.55318165,
3459,74643.39678,74643.39678,-2.54599E-06,1917.701656,31.16719538,
3460,50906.0525,50906.0525,2.585E-06,2636.215159,29.21968702,
3463,32229.89572,32229.89572,-4.2001E-06,3898.936177,27.3608958,
3464,48105.93439,48105.93439,2.96569E-06,5249.947973,54.98939479,
3465,29057.9658,29057.9658,3.5E-06,2882.692186,18.23848519,
3466,30809.27048,30809.27048,-3.335E-06,2547.169693,17.08695121,
3467,27552.30483,27552.30483,-2.3001E-06,2840.682099,17.04142293,
3468,33976.48682,33976.48682,2.185E-06,2381.571872,17.61843987,
3471,57709.21433,57709.21433,-2.4693E-06,874.4580763,10.98776698,
3472,15777.46655,15777.46655,8.00001E-07,2481.050167,8.523110119,
3473,48831.4984,48831.4984,3.5307E-06,2399.950465,25.51688254,
3474,19059.6741,19059.6741,-3.06E-06,2880.541291,11.9540443,
3477,2105.87327,2105.87327,4E-07,133.466699,0.061197043,
3478,2351.395237,2351.395237,-2E-07,834.1867075,0.427084869,
3479,421.4942784,421.4942784,0,343.9111358,0.031561905,
3480,16634.63227,16634.63227,-2.4001E-06,164.0934134,0.594332719,
3481,1827.147903,1827.147903,4E-07,806.6849701,0.32092456,
3482,609.5153236,609.5153236,0,215.5931437,0.028611779,
3483,811.3545447,811.3545447,0,1249.098139,0.220664525,
3484,308.2558102,308.2558102,0,802.5654882,0.053866287,
3485,306.9736872,306.9736872,0,100.6596256,0.006727934,
3487,39776.63629,39776.63629,-1.3893E-06,2884.569047,24.98240697,
3488,25838.88068,25838.88068,1.2107E-06,326.0764202,1.83450279,
3489,57049.46249,57049.46249,-8.89297E-07,2321.653166,28.83860066,
3490,51666.71684,51666.71684,4.3307E-06,1853.723091,20.85359864,
3491,34277.4868,34277.4868,-1.3893E-06,4187.249334,31.25093964,
3492,27447.86977,27447.86977,6.95698E-07,2610.609985,15.60184378,
3493,43444.07426,43444.07426,-1.8693E-06,1715.74371,16.22961615,
3494,39321.89211,39321.89211,-4.7043E-06,2691.375247,23.04273083,
3497,38451.36873,38451.36873,-1.3893E-06,3247.446118,27.18811156,
3498,12677.19791,12677.19791,2.1E-06,1648.7651,4.551005309,
3499,54392.80689,54392.80689,-4.69299E-07,2172.397628,25.72800292,
3500,25006.89879,25006.89879,4.92E-06,4106.391154,22.3586428,
3503,56227.79261,56227.79261,1.7307E-06,31.2729477,0.382864534,
3504,33580.01529,33580.01529,4.3049E-06,4.467553565,0.032664495,
3505,53692.88194,53692.88194,-1.3893E-06,0.000179702,2.10085E-06,
3594,682.3793738,682.3793738,9.99989E-09,98.79984222,0.01467937,
3595,1117.183291,1117.183291,-1.6E-07,2386.219015,0.58044359,
3596,5136.748004,5136.748004,-2.6E-07,1832.936375,2.050033398,
3597,4573.033206,4573.033206,8.00001E-08,1180.379724,1.175307159,
3598,1.850521701,1.850521701,0,4.591590031,1.85005E-06,
3599,735.9067575,735.9067575,0,184.5618258,0.02957263,
3600,30829.26855,30829.26855,-5.05002E-07,3188.60096,21.40369132,
3601,44448.61543,44448.61543,3.325E-06,4435.44488,42.9260285,
3602,38245.01237,38245.01237,-4.49945E-08,3707.536,30.87347168,
3603,29403.17515,29403.17515,-4.055E-06,3232.595453,20.6952594,
3604,40213.5051,40213.5051,-3.95004E-07,3354.822707,29.37425011,
3607,801.1161736,801.1161736,2E-08,415.7825183,0.072524879,
3608,68.64136854,68.64136854,0,176.328742,0.002635326,
3609,329.6169689,329.6169689,-1.7E-08,7.114536091,0.000510601,
3610,24.17143609,24.17143609,0,9.13E-05,4.80506E-10,
3611,724.2267329,724.2267329,2E-08,444.8093901,0.070141296,
3612,134.2826128,134.2826128,4.8E-08,9.669752174,0.000282723,
3613,432.0473706,432.0473706,9.99995E-09,168.6732453,0.015867293,
3614,1017.059938,1017.059938,4.5E-07,402.0689271,0.089037374,
3615,216.881517,216.881517,4E-08,156.6583269,0.007397778,
3616,619.0827293,619.0827293,4E-08,411.5606333,0.05547634,
3617,251.1117535,251.1117535,0,329.9571158,0.018040552,
3618,140.852052,140.852052,-9.99998E-09,9.13E-05,2.80001E-09,
3619,203.6372667,203.6372667,-1E-08,343.8618624,0.015246374,
3620,646.807473,646.807473,0,484.6169234,0.068249408,
3621,1062.425905,1062.425905,2.4E-07,315.0960896,0.072889832,
3622,91.70668448,91.70668448,0,179.0303358,0.00357481,
3623,140.852052,140.852052,-9.99998E-09,253.497268,0.007774308,
3624,2955.164582,2955.164582,-1.6001E-07,422.0569546,0.271567641,
3625,294.0784524,294.0784524,0,,0,
3626,149.4997131,149.4997131,-1E-08,623.3578252,0.020290982,
3627,1376.279702,1376.279702,-1E-07,453.8901153,0.136013719,
3628,261.158315,261.158315,1E-08,138.617685,0.007882206,
3629,282.2554189,282.2554189,-1E-08,518.5171648,0.031866232,
3630,1548.766388,1548.766388,4.89999E-08,615.8057098,0.207660986,
3631,278.3111696,278.3111696,-1.02318E-12,448.4457884,0.02717477,
3632,687.670957,687.670957,0,521.0959578,0.078023185,
3633,1155.447217,1155.447217,1.7E-07,271.6682779,0.068346193,
3634,3641.836645,3641.836645,2.40002E-08,464.7453909,0.36851981,
3635,2.844175664,2.844175664,0,42.20820604,2.61384E-05,
3636,134.2826128,134.2826128,4.8E-08,3.503166836,0.000102425,
3650,224.6883099,224.6883099,-4E-08,239.7864345,0.011730874,
3651,234.8775296,234.8775296,0,127.0801791,0.006498971,
3652,197.4151356,197.4151356,-2E-08,12.30955893,0.000529113,
3653,325.8321209,325.8321209,3E-08,291.0971233,0.020651761,
3654,292.3019162,292.3019162,4E-08,283.6590674,0.018053176,
3655,751.2064116,751.2064116,-4.1E-08,144.1366228,0.023575392,
3656,149.237787,149.237787,0,114.1381653,0.003708813,
3657,91.65816952,91.65816952,0,133.0698822,0.002655683,
3658,842.0994991,842.0994991,4.4E-08,377.2994478,0.069179093,
3659,25.5642034,25.5642034,0,8.662517942,4.82172E-05,
3660,609.5396175,609.5396175,4E-08,208.3914038,0.027657124,
3661,162.1580465,162.1580465,0,279.2281213,0.009858775,
3662,361.8653698,361.8653698,-4E-08,270.5721175,0.021318436,
3663,411.2968039,411.2968039,1E-08,160.5789303,0.014380341,
3664,302.6482119,302.6482119,3E-08,343.3450374,0.022625291,
3665,302.6482119,302.6482119,3E-08,223.0845118,0.014700524,
3666,677.0532671,677.0532671,-2.1E-08,109.9339937,0.01620616,
3667,41.83878076,41.83878076,0,7.30050363,6.65054E-05,
3668,39.85595452,39.85595452,0,7.644823842,6.63416E-05,
3669,39.85595452,39.85595452,0,5.339946054,4.63399E-05,
3670,455.7718895,455.7718895,2.9999E-08,133.2616028,0.013224457,
3671,41.83878076,41.83878076,0,6.9046945,6.28997E-05,
3672,26.4531156,26.4531156,0,8.114744121,4.67387E-05,
3673,500.1327276,500.1327276,1.9999E-08,576.2620218,0.062752432,
3674,108.9983649,108.9983649,-5E-08,239.7906235,0.005690854,
3675,363.9151681,363.9151681,-3E-08,276.5273156,0.021911065,
3676,1756.499528,1756.499528,-2.4001E-07,1267.384462,0.484709689,
3677,68.33889166,68.33889166,0,275.7047387,0.004102395,
3678,274.273189,274.273189,4E-08,129.8827565,0.007756399,
3679,2761.231292,2761.231292,2.7E-07,815.1581829,0.490083369,
3680,1392.514368,1392.514368,-2E-07,64.4730651,0.019548043,
3681,243.7585657,243.7585657,0,304.6635428,0.016169838,
3682,286.2316358,286.2316358,0,591.4508779,0.036860532,
3683,1356.841611,1356.841611,1.2999E-07,99.52867541,0.029403746,
3684,5944.293066,5944.293066,-3E-07,2614.50059,3.383874461,
3685,6588.833921,6588.833921,3.4999E-07,1372.446239,1.968925066,
3686,2323.154302,2323.154302,-1.2E-07,489.6151246,0.247661311,
3687,1144.517444,1144.517444,2.7E-07,15.86023741,0.003952368,
3688,199.0197091,199.0197091,0,739.42625,0.032041751,
3689,5635.508391,5635.508391,1.8E-07,12.35037705,0.015154395,
3690,2660.570004,2660.570004,-3.3E-07,61.41550994,0.035577714,
3691,13583.16023,13583.16023,-2.5901E-06,1519.496847,4.493925957,
3692,16444.67997,16444.67997,4.63E-06,1624.002306,5.814834433,
3693,15300.4925,15300.4925,2.7E-07,0.076014827,0.000253238,
3694,14908.4377,14908.4377,4.21E-06,1778.044813,5.771651808,
3708,4628.11169,4628.11169,2.00001E-07,3639,3.667002217,
3709,4615.663762,4615.663762,-4E-07,3629,3.647089474,
3710,10273.31002,10273.31002,1.94E-06,2836,6.343689334,
3711,69783.90107,69783.90107,3.56958E-08,3542,53.81818984,
3712,6872.965289,6872.965289,-4.6E-07,2623,3.925253656,
3713,8674.201444,8674.201444,3.2E-07,3528,6.663207928,
3714,55427.275,55427.275,3.925E-06,3087,37.25507507,
3715,22706.13748,22706.13748,-3.66E-06,2329,11.51431317,
3716,20352.81023,20352.81023,2.785E-06,2910,12.89563279,
3717,6295.155669,6295.155669,-2E-07,1674,2.294495516,
3718,41593.40294,41593.40294,4.85001E-07,3199,28.97103289,
3723,10905.89041,10905.89041,1E-06,2709,6.432731434,
3724,4521.218972,4521.218972,3E-07,312.2634445,0.307398662,
3725,4763.438065,4763.438065,-3.81E-07,5099.605124,5.289107052,
3726,16911.68356,16911.68356,-4.1E-06,1673,6.160388058,
3727,7430.533802,7430.533802,-3.81E-07,2512,4.064105141,
3728,5500.611518,5500.611518,2.29E-07,2969.516987,3.556493944,
3729,6874.39175,6874.39175,1.90003E-08,1259.150541,1.884678254,
3730,1509.539552,1509.539552,-2E-07,2029.07933,0.666912425,
3731,5229.480326,5229.480326,2.89E-07,2173.412051,2.474718984,
3732,5277.620789,5277.620789,1.34E-07,1682.437408,1.933313945,
3800,39776.40408,39776.40408,-3.186E-06,3532.458437,30.59340846,
3801,46816.19758,46816.19758,-3.786E-06,2080.563474,21.20813078,
3802,35570.39517,35570.39517,-8.75007E-07,2246.638329,17.39991552,
3803,27047.28835,27047.28835,4.95002E-07,3804.307733,22.4039532,
3804,25994.04784,25994.04784,4.974E-06,4590.813115,25.98297128,
3805,16956.09201,16956.09201,-1.855E-06,0.21891321,0.000808208,
3808,6008.627657,6008.627657,-2.0001E-07,3805.590606,4.978776654,
3809,33998.76803,33998.76803,3.185E-06,2061.335522,15.25938931,
3810,35988.31508,35988.31508,-1.045E-06,107.0451747,0.838791257,
3811,54090.26718,54090.26718,-4.465E-06,9.21E-05,1.08469E-06,
3812,51862.2283,51862.2283,-3.16501E-06,3349.427543,37.82222253,
3813,57415.61824,57415.61824,1.814E-06,970.4070902,12.13135446,
3814,45080.53648,45080.53648,-7.65001E-07,16.38552836,0.16083287,
3815,60479.55116,60479.55116,4.835E-06,2623.098526,34.54207705,
3816,27856.61538,27856.61538,-3.645E-06,9.21E-05,5.58616E-07,
3817,597.3709042,597.3709042,0,4450.859715,0.578912941,
3818,28702.84502,28702.84502,-4.475E-06,9.21E-05,5.75586E-07,
