TZ16_CODE,30_lin,45_lin,60_lin,30_log,45_log,60_log,Average_Price
1068,-0.12388552176,0.016706280264520004,0.1328433979488,-0.021151490846211707,0.0010035519272387967,0.006703561145818556,0.02567705730340472
1069,-0.014719182478,-0.030714290930400002,-0.0122366136816,-0.0024227333787512242,-0.004799573302686363,-0.001011801283183373,-0.017173954180125205
1070,-0.021960098160000004,-0.067582969923,-0.009887802939,-0.005799634952727144,-0.015664405532805566,-0.0018817163237713989,-0.030450213139454525
1071,-0.005155905846,0.020750537989439998,0.07423314593814,-0.0053795651165088575,0.020300304092582894,0.02977449415111524,0.029905316148775188
1072,-0.0020590336325,0.034696841414,0.009378067629,-0.0003517210774445473,0.007313463048864952,0.001106766562725995,0.014289843896009242
1073,0.0126574573125,-0.054104425375,-0.14541888429750002,0.002091475529659415,-0.007993806399630312,-0.011962839638287606,-0.06404961441714012
1074,0.0022492864875,0.00851090966,157973.097078226,0.0014434729434720842,0.0026238403280029843,48869.68174847745,52657.702478505125
1075,-0.07406182335500001,0.16001063560339998,-0.08919216365400001,-0.029091047956914962,0.024707143518050485,-0.013545257088730295,0.006414012097814161
1076,0.0532501501675,-0.24063031421439998,-0.1490917969629,0.012120692639790306,-0.02648182916849356,-0.009804451586965605,-0.11901222992455161
1077,0.141675352182,-0.05969413578492,-0.012237013935720001,0.027577475451411742,-0.008522328213697144,-0.0015876626700646102,0.004231754698688624
1078,0.018445642930000002,0.014791083800679998,0.0863101300512,0.013121430279616233,0.00451569730227626,0.02023391102947348,0.0389615834855627
1079,-0.038996607,0.020349676792499997,-0.0660258342,-0.018885526118585075,0.004233338130657027,-0.0130206834998614,-0.02487240798893085
1080,0.003593214365,0.02560856237825,0.05864125843680001,0.010533719641878521,0.009928269468528197,0.01605517981766834,0.03043776260616309
1081,0.0288823098525,-0.0632375868666,-0.0749112380244,0.008182986214319258,-0.012888697196668653,-0.014289457847747735,-0.03987205895253012
1082,-0.00566232004,-0.1628439687196,0.07330526636400002,-0.0028229802533010395,-0.027516306111957222,0.0077763153561629704,-0.0312604508340835
1083,0.003039522525,0.0193008121608,0.15167685018600002,0.004258421726503905,0.0051577974767473035,0.03226640774359449,0.058208878157517324
1084,-0.0205185071,-0.1289806884992,0.027046549051200002,-0.003900198993882554,-0.02488675163926051,0.002247793143871029,-0.038047830831647096
1085,-0.002541148285,0.00746827561,-0.035545566089100006,-0.0011840851689841887,0.0023316650009326946,-0.008187990238653086,-0.009979969068697367
1087,-0.0080442435125,-0.027896446440609998,-0.0272662727796,-0.007897547639330208,-0.007591666381962627,-0.005449577618336348,-0.021044538265375032
1088,0.19958388570900001,0.557811372879,0.2403725392746,0.055624635193014374,0.07100908751845571,0.02030548605039762,0.308596057534869
1089,-0.00980883254,-0.226169042605,0.13352839189260002,-0.008961018010958879,-0.04936844530250529,0.01967453830631159,-0.03400852532929314
1090,0.0,0.011221493974,0.100034390028,0.0,0.005000622187178636,0.03181983569533388,0.03708529466733334
1091,-0.0010372375,0.00615736095,-0.008626624500000001,-0.0007964152793333195,0.0013095281728169714,-0.0016551311631236877,-0.0011286966465555535
1092,-0.024233326,-0.058517889983999996,-0.0276841516224,-0.018418496527523715,-0.032091211293788745,-0.006032300507814133,-0.03584265095672062
1093,-0.005925112401,0.020140454835000002,0.0020291970183300002,-0.004455541197368896,0.014239275674370054,0.0008196447944713755,0.005659775018048517
1095,0.006326408140000001,-0.018763298368,0.08298601137360001,0.0030775688299399116,-0.008519164342668285,0.021660566590742406,0.022974900496856656
1096,-0.0012277476249999998,-0.00556596292,-0.00421198851,-0.0037210943109918463,-0.0044769114328983665,-0.0014798956136947755,-0.004084124132665308
1097,0.003390933078,-0.0119453921424,-0.1582565544144,0.001063861115599687,-0.0035746691323262597,-0.02237829436142591,-0.055991516486666726
1099,0.053482301600000004,-0.026825635205,0.08731308980880001,0.015916969577105002,-0.007969713227664819,0.016188750779962194,0.0317290300641175
1100,0.009631620895,0.031204673554404,-0.11154306069108001,0.0353880351557351,0.05288567025579895,-0.033444676111296624,-0.019276186370436155
1101,0.00685350952,0.02999622958992,-0.21186833891520004,0.015771720513919302,0.019560151587741666,-0.016418518687660585,-0.056853164769440134
1102,0.013010032035,-0.0403091776428,-0.22797579212100003,0.014917413450129941,-0.028964437713173464,-0.03765806231945798,-0.08477374900707835
1103,0.01354646323225,0.030251565208410002,-0.04588514956755001,0.02296916707507811,0.03727058847998022,-0.011971054619895118,0.000874743598174683
1104,0.00195769316925,0.00722238187671,-0.06992621843220001,0.0038652700736686997,0.006190463093714565,-0.018264560843474435,-0.01993078497801022
1105,0.00022263222800000002,-0.0018666856039999998,-0.03420247542096,0.0002827627678852593,-0.00046436889856125817,-0.005118632709100163,-0.011938821175672456
1106,-0.0023794837501500002,0.015288809274648,-0.04205617109172,-0.004052424996478777,0.007911505744516135,-0.01343278903478186,-0.009994438730128797
1107,0.0,0.00584162189042,0.19705749369030004,0.0,0.0024288950183962424,0.06134199270655602,0.06763303852690668
1108,-0.013194051390000001,-0.027851985766799998,-0.019364807732400003,-0.013969957981028111,-0.009360743486401127,-0.004110042631215394,-0.02026626606157135
1109,-0.001396158842,-0.02651466736209,0.012296400508830001,-0.002199005824774205,-0.023581245604801973,0.0033169387582375445,-0.005338616395549033
1110,-0.0012919767250000002,0.0015735962669999998,-0.012377869320000002,-0.001501083533534336,0.0006462894737391002,-0.0028798447542912127,-0.004066934394089057
1111,-0.0230107742605,0.0460229846748,0.026221296080400004,-0.012472230512059474,0.016929587983727474,0.007734941725605119,0.018167592789640086
1112,0.0030589167765,-0.0012162893511,0.017419087699200003,0.0008786160555070295,-0.00038099604802678506,0.004621830688960109,0.006057188254701172
1113,-0.0001246759605,0.00777747822516,0.0741495889386,-0.00021796597894248264,0.0032154560571468578,0.018869500510010438,0.027251915398012926
1114,0.01078658347,-0.019267940573,0.000183985203,0.03989844867170627,-0.007634932912152839,6.431547720272614e-05,0.002086186900284379
1115,0.0035310331485,0.025987800377550004,-0.0775740820932,0.00784213356215125,0.010953982167837004,-0.016362914556748435,-0.015299899453441458
1116,0.0008158790054999999,0.00843702571585,0.08385980978070001,0.0009296693214865413,0.003132964365184542,0.026436993390861762,0.031056536553347763
1117,-0.00706706,-0.0022470568,0.035357892,-0.000801177284789415,-0.00022152889378167023,0.002649949040829974,0.009725572185868432
1118,-0.06853603536,-0.030967158199200002,-0.0961964762976,-0.06587929080993363,-0.012249905776808033,-0.025901599807199884,-0.0647904325272556
1119,0.0004684264,-0.00330346736,0.0019434019200000002,0.00012432763281310541,-0.0010058259205994013,0.0004914101547745059,-0.0003545628078644824
1120,0.024233300715000003,-0.014702141978499998,0.034317627354000006,0.00713396859841532,-0.0032710097826416555,0.00585325843296271,0.011766373344069223
1121,0.00241871565,0.010112960224400001,-0.0026442143706,0.0035485281094732794,0.004860101976569988,-0.0007862113772512551,0.003484122577845547
1122,-0.029851572556,-0.4697824992304,0.20584337324340002,-0.008468793117512242,-0.11862404505700094,0.04846101077362995,-0.09436643627458537
1123,0.0592715916,0.270020094348,-0.18408388545000004,0.03145745496910829,0.0703806256621855,-0.03909834240203643,0.04376691072751804
1124,0.01879250776,-0.122115161002,0.0558462735414,0.014439874811429698,-0.04239527580739203,0.018810981957587652,-0.016550898724961714
1125,-0.007369872367000001,0.0685346592562,-0.10408527435240002,-0.0010711873357942066,0.010080433186630731,-0.012109823373542165,-0.013257048315865707
1126,0.009799470830500001,0.061583709592600004,-0.0297101805702,0.002315898402816127,0.019761176801746123,-0.008045993375400504,0.01264373787968602
1127,-0.0014404039975,0.02352645089209,-0.030288372058200005,-0.005889590646589502,0.012295391790337602,-0.015757202993000555,-0.0034756394960515848
1128,0.002110615988,0.0077865494449600005,0.09998231467770001,0.005253922836713666,0.002809432299182318,0.024922933167776225,0.03715037784500561
1129,0.001001092716,-0.01317823049916,0.0683361289368,0.0015824133278014105,-0.005561576484273575,0.027396888239569418,0.018816550486513567
1130,0.00784523419225,-0.00069806573629,-0.0811519892301,0.028688101284536745,-0.0005383769428792808,-0.019847826082819108,-0.021194462409332208
1131,-0.0041693266615,0.01875404636952,-0.07639489313610001,-0.004496480272041583,0.007475168194496669,-0.021288870962419444,-0.020657916744450267
1132,-0.00582866102,-0.02160101774012,0.13125247899960002,-0.027954358944485256,-0.01135859247299733,0.07399509859566068,0.03091998375907913
1133,-0.0029726222825,0.0062249945344,0.0022868556111,-0.013513969672464954,0.004144754695340342,0.0008143686527516888,8.951805600584104e-05
1134,0.0042903426735000005,0.0183861351837,-0.0319172159232,0.007357649157475927,0.008589343226100398,-0.01328568252829045,-0.0025690282746706782
1135,-0.0038882499370000005,-0.00397145304754,-0.031201166452500005,-0.01394961707733633,-0.0019262434921300214,-0.013768173148506422,-0.014697184335736057
1198,-0.004277655655,-0.010891703704799999,-0.02397367455,-0.004038381473903062,-0.001992589932084945,-0.002858465015790236,-0.01300779893975051
1200,0.00559632086,-0.00131384394344,0.09177105237960001,0.006090106823180669,-0.0009213774626419524,0.034075705666609335,0.03210014075925011
1201,0.004456675665,-0.01439894770494,-0.01592198804502,0.0035202217870609204,-0.007179250803126296,-0.003707816365789955,-0.00877749567464318
1202,-0.00349726845,-0.0173007180015,-0.11250443583000001,-0.0026624503955616453,-0.00666335092298924,-0.02271410419603931,-0.044295004418093614
1203,0.001694446845,0.0069331551214799995,-0.0763126722162,0.0015203778311751947,0.003558083673189787,-0.01781086590743392,-0.022590701585544132
1204,-0.0016279225624999999,0.01566963123775,-0.07203933013500001,-0.0021026422960004334,0.008073571595439918,-0.017002990197815714,-0.01941166044216674
1205,-0.00809891502225,-0.033953143747125,-0.16309968867885002,-0.00781123033818808,-0.014433235078391029,-0.04168161214888441,-0.06833596836873135
1206,-0.00839225439,-0.006227375536395,-0.0668346228459,-0.007632891990193874,-0.003423703037816583,-0.017808969398297278,-0.02702485719079731
1207,0.00746246943,-0.00859293787596,-0.1331074931868,0.009492074348715906,-0.005363557661855179,-0.04649934237493183,-0.04440771972446735
1209,0.017947641387000002,0.0031441923024600003,-0.016678117634400004,0.002237044400563962,0.00022457484361270487,-0.000813795610870507,-0.0011471941460526741
1210,-0.09465486834375002,0.025015679851635,0.1794306808899,-0.03864925231851133,0.007264946083062424,0.030976710962383542,0.045931433470134765
1211,0.008446755915,-0.04608203493648,0.08836606188000001,0.006653148778855571,-0.0209718051465836,0.020701904600247355,0.016611326430149266
1212,-0.0060952852999999994,0.0026830977022499996,-0.101388037944,-0.003638043642212323,0.001055126252974351,-0.02273845045258798,-0.03452386823761872
1213,0.032924175011,-0.003583101269172,-0.018452010171,0.02239934902239273,-0.0016522840464079389,-0.004946830286715578,0.0018755501921747877
1214,-0.001128738975,-0.0104104463925,-0.020546522388,-0.000809284703030416,-0.004821702573222013,-0.004785293210219143,-0.010641993539838404
1215,0.00279653075,-0.0014256283528000001,0.016807580043000002,0.00144138931985424,-0.0005929474795755072,0.0046047356305046454,0.005833637241709041
1216,-0.000362280199125,-0.006277665604325,-0.08034817462440001,-0.00020739480657737183,-0.0014069737451860064,-0.011063859082011308,-0.028970225910525397
1217,-0.0010899083325,0.001772861661465,0.033864290281800005,-0.002208464668072222,0.0009223586457500156,0.010981472624747862,0.011329321814326299
1218,0.011101333906,-0.0464223842188,-0.0063507845145600005,0.002294273469297409,-0.006891296308180152,-0.0007145889518815924,-0.015358455015237102
1219,0.017880278416,-0.0140549303895,-0.010897636721400001,0.0037446022996249924,-0.002187304464626008,-0.00123594088736389,-0.004713375584362502
1220,0.012224151654,-0.0418432420296,-0.30987671884092,0.0014330599466398455,-0.004732644973575624,-0.01935758731890519,-0.11496378502340003
1221,-0.0067854266415000005,-0.05893115771790001,-0.0376649606502,-0.0025427602825725567,-0.011360630379857574,-0.005290991900208731,-0.03375340394337876
1222,-0.001749555808,-0.0810815122432,-0.0502917769536,-0.00038199908704332166,-0.013450977117559932,-0.004733993343941333,-0.04414635554810722
1223,0.027949045644,0.1165376422944,-0.028596928926600006,0.018223199528854542,0.029949619808542518,-0.005352379632368373,0.037008945318075755
1224,0.02730184548,-0.09934067724,0.43962469775280005,0.002846977599940681,-0.010203006257620032,0.024854500373504496,0.1184528106842568
1225,0.00046651840949999996,0.011134957094029998,-0.009883013075100002,0.00019885182292820016,0.0018888624522654983,-0.001225895441969519,0.0005282097117146988
1226,0.04305498496,0.042816218496,-0.031031938176000005,0.012532571945686933,0.007379074328745165,-0.0032861566185857973,0.013192686257614489
1227,-0.00770924167,-0.049393972935,-0.027790193811,-0.001466108415105166,-0.005055477488282971,-0.0013820794453724872,-0.027257280596184198
1228,-0.04507850479275,0.0700532588756,0.001210750107996,-0.009811096077040345,0.008016243279929508,0.0001063380546402026,0.014606402849566942
1229,-0.002185296815,0.0002071281329,0.041449014372000006,-0.002447978441055867,6.77800031366246e-05,0.009351510532330914,0.013113168292290691
1230,-0.041309335138500006,0.1544741431551,-0.05910412565970001,-0.03312128438231471,0.04033476872845231,-0.009942748207780011,0.019384902578330875
1231,0.00774964359,0.013645333982699999,-0.14255370029400002,0.008393648481264601,0.00431042895603227,-0.03096661628889642,-0.04027890675855591
1234,0.0001176929273,0.014940486774,-0.014930333538000001,0.0002118365189086106,0.005530001832331969,-0.0038353578743304307,5.8305986368101595e-05
1235,-0.006118089861,-0.01543395592092,0.0757620050814,-0.026194737106286607,-0.008050621418256855,0.0226427483830444,0.014723878558945566
1236,0.0020569630445000002,-0.02049910599776,-0.0311256935415,0.005964795014373252,-0.01431761747742908,-0.010833803797495222,-0.015871306836607788
1237,0.0022996079535000003,0.00380952303122,0.035539395645,0.004834138533094766,0.0012993386593244606,0.00907863367868907,0.014305263973172463
1238,0.0,0.007036750097496,-0.02764090116216,0.0,0.007517921134144513,-0.020101915442470943,-0.006868050354888001
